Hours,Scores
3.745401188473625,38.34251688940252
9.50714306409916,88.39470884744111
7.319939418114051,75.10038343617032
5.986584841970366,62.91877714612278
1.5601864044243652,18.400816283898852
1.5599452033620265,21.003355661393375
0.5808361216819946,9.977971989564466
8.661761457749352,88.9135149736357
6.011150117432088,59.760672617027645
7.080725777960454,62.50245311202458
0.20584494295802447,4.206540525243174
9.699098521619943,98.02942365201498
8.324426408004218,84.60215826601903
2.1233911067827616,14.85016818872607
1.8182496720710062,12.77721401866875
1.8340450985343382,23.6062152520079
3.0424224295953772,30.226448526670495
5.247564316322379,55.88314665008691
4.319450186421157,43.33609374486388
2.9122914019804194,29.27169471728292
6.118528947223795,65.87670850211794
1.3949386065204183,11.369162424117315
2.9214464853521815,29.69506873822673
3.663618432936917,34.32480788584396
4.56069984217036,43.43451728454202
7.851759613930136,76.97173552195817
1.9967378215835974,21.078047074004537
5.142344384136116,49.029700733043775
5.924145688620425,65.52023751407185
0.46450412719997725,0.17200476090225347
6.075448519014383,59.82012696933704
1.7052412368729153,14.85375707735828
0.6505159298527952,13.740048720296617
9.488855372533333,95.87132760789122
9.656320330745594,101.7224260047991
8.08397348116461,73.41193294646125
3.0461376917337066,31.796628246683362
0.9767211400638387,14.215365378755573
6.842330265121569,68.83472259759282
4.4015249373960135,49.34265124928689
1.2203823484477883,9.617381233976023
4.951769101112702,56.56442821205492
0.34388521115218396,14.93334272961809
9.093204020787821,89.11784740567992
2.587799816000169,23.650485552997832
6.62522284353982,73.5191508209867
3.1171107608941098,39.06896833759466
5.200680211778108,49.392501982014736
5.4671027934327965,52.57009384884868
1.8485445552552704,17.076522508250168
9.695846277645586,90.23621022128448
7.7513282336111455,72.92002260369047
9.394989415641891,88.92919032265857
8.948273504276488,85.64374721724423
5.978999788110851,59.616573444174605
9.218742350231167,93.35849716499428
0.884925020519195,16.601752669262336
1.959828624191452,14.606516038220564
0.45227288910538066,9.444340883436725
3.2533033076326436,31.463088855198887
3.8867728968948203,38.620410420686035
2.713490317738959,30.50900063822261
8.287375091519294,77.26014080738145
3.567533266935893,37.587381400279185
2.8093450968738076,28.925712009803355
5.426960831582485,56.73186463586559
1.4092422497476265,15.538265717015355
8.021969807540398,92.49619877495846
0.7455064367977082,4.266364446720502
9.868869366005173,96.03370888504264
7.722447692966574,74.10877429754191
1.987156815341724,17.094182557615966
0.05522117123602399,-2.6347239241723486
8.154614284548341,87.49122550102118
7.068573438476172,77.78825562471098
7.2900716804098735,70.04698533535135
7.712703466859457,72.96525680307343
0.7404465173409036,9.761542955341056
